CcamCode;Label;ToothMinCount;ToothMaxCount;ComplementaryCode;BaseRefundCCAM;BaseRefundImplant;BaseRefundBridge;GroupingCode;GroupingLabel;OpposableIndicator;ContractControlIndicator;PegaseActCode;NetworkActCodeIND;ActCodeNonGuarantyIND;TeethNumberRequired;SalesLimitPrice;ShortLabel
HBMD018;Séance de préparation [mise en condition] tissulaire des surfaces d'appui muqueux d'une prothèse dentaire, sur une arcade;;;;0,00;;;TDS;Parodontologie (actes sur tissus de soutien de la dent);;N;TDS;;NR;OUI;;Séance de préparation
HBMD019;Révision des piliers implantoportés d'une prothèse dentaire;;;;0,00;;;RPN;Réparation prothèse Tarif libre;1;N;RPN;;NR;OUI;;Révision piliers
HBMD020;Réparation d'une prothèse dentaire amovible en résine, fêlée ou fracturée;;;;21,50;;;RS0;Réparation prothèse adjointe simple RAC 0;2;N;RS0;;;NON;;Réparation
HBMD038;Restauration d’une dent d’un secteur prémolomolaire sur 3 faces ou plus par matériau inséré en phase plastique sans ancrage radiculaire;1;1;;60,95;;;SDE;Soins dentaires;1;N;SDE;;;OUI;;Restauration
HBMD042;Restauration d'une dent par matériau inséré en phase plastique avec ancrage radiculaire;1;1;;98,00;;;SDE;Soins dentaires;1;N;SDE;;;OUI;;Restauration
HBMD044;Restauration d'une dent d’un secteur incisivocanin sur 1 angle par matériau inséré en phase plastique, sans ancrage radiculaire;1;1;;60,95;;;SDE;Soins dentaires;1;N;SDE;;;OUI;;Restauration
HBMD047;Restauration d'une dent d’un secteur incisivocanin sur 2 angles par matériau inséré en phase plastique, sans ancrage radiculaire;1;1;;92,45;;;SDE;Soins dentaires;1;N;SDE;;;OUI;;Restauration
HBMD048;Pose d'une facette céramique collée sur une dent d’un secteur incisivocanin;1;1;;0,00;;;PFC;Prothèses fixes céramiques;;;PFC;;NR;OUI;;Facette céramique
HBMD049;Restauration d’une dent d’un secteur prémolomolaire sur 2 faces par matériau inséré en phase plastique sans ancrage radiculaire;1;1;;45,38;;;SDE;Soins dentaires;1;N;SDE;;;OUI;;Restauration
HBMD050;Restauration d’une dent d’un secteur incisivocanin sur 2 faces par matériau inséré en phase plastique sans ancrage radiculaire;1;1;;45,38;;;SDE;Soins dentaires;1;N;SDE;;;OUI;;Restauration
HBMD053;Restauration d’une dent d’un secteur prémolomolaire sur 1 face par matériau inséré en phase plastique, sans ancrage radiculaire;1;1;;26,97;;;SDE;Soins dentaires;1;N;SDE;;;OUI;;Restauration
HBMD054;Restauration d’une dent d’un secteur incisivocanin sur 3 faces ou plus par matériau inséré en phase plastique sans ancrage radiculaire;1;1;;60,95;;;SDE;Soins dentaires;1;N;SDE;;;OUI;;Restauration
HBMD058;Restauration d’une dent d’un secteur incisivocanin sur 1 face par matériau inséré en phase plastique, sans ancrage radiculaire;1;1;;26,97;;;SDE;Soins dentaires;1;N;SDE;;;OUI;;Restauration
HBMD061;Séance d'ajustement occlusal par coronoplastie;;;;0,00;;;ATM;Actes techniques médicaux (hors imagerie);;N;ATM;;NR;NON ;;Ajustement occlusal
HBMD072;Adjonction à une prothèse dentaire plurale fixée d'un élément intermédiaire céramométallique ou en équivalents minéraux supplémentaire, au-delà du 3e ;;;"HBLD040;HBLD043;HBLD033;HBLD785;HBLD227;HBLD425;HBLD178;HBLD088;HBLD750;HBLD411;HBLD321;HBLD465";10,75;0,00;;PFC;Prothèse fixe céramique Tarif libre;2;O;PFC;PFP;;OUI;;Adjonction inter
HBMD076;Réparation de l'artifice cosmétique d'une dent prothétique par technique directe;1;1;;0,00;;;RPN;Réparations sur prothèse;;N;RPN;;NR;OUI;;Réparation
HBMD079;Réparation de l'artifice cosmétique d'une dent prothétique par technique indirecte;;;;0,00;;;RPN;Réparations sur prothèse;;N;RPN;;NR;OUI;;Réparation
HBMD081;Adjonction d'un pilier d'ancrage métallique à une prothèse dentaire plurale fixée [pilier de bridge];;;"HBLD040;HBLD043;HBLD033;HBLD785;HBLD227;HBLD425;HBLD178;HBLD088;HBLD750;HBLD411;HBLD321;HBLD465";107,50;0,00;;PFM;Prothèse fixe métallique  Tarif libre;2;O;PFM;PFP;;OUI;;Adjonction pilier
HBMD082;Adjonction à une prothèse dentaire plurale fixée d'un élément intermédiaire métallique supplémentaire, au-delà du 3e ;;;"HBLD040;HBLD043;HBLD033;HBLD785;HBLD227;HBLD425;HBLD178;HBLD088;HBLD750;HBLD411;HBLD321;HBLD465";10,75;0,00;;PFM;Prothèse fixe métallique  Tarif libre;2;O;PFM;PFP;;OUI;;Adjonction inter
HBMD087;Adjonction d'un pilier d'ancrage céramométallique ou en équivalents minéraux  à une prothèse dentaire plurale fixée [pilier de bridge];;;"HBLD040;HBLD043;HBLD033;HBLD785;HBLD227;HBLD425;HBLD178;HBLD088;HBLD750;HBLD411;HBLD321;HBLD465";107,50;0,00;;PFC;Prothèse fixe céramique Tarif libre;2;O;PFC;PFP;;OUI;;Adjonction pilier
HBMD110;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 4 éléments;;;;58,05;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD114;Adjonction ou changement de 2 éléments d'une prothèse dentaire amovible;;;;32,25;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD134;Adjonction ou changement de 13 éléments d'une prothèse dentaire amovible;;;;150,50;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD174;Adjonction ou changement de 14 éléments d'une prothèse dentaire amovible;;;;161,25;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD188;Adjonction ou changement de 3 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;129,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD198;Adjonction ou changement de 6 éléments d'une prothèse dentaire amovible;;;;75,25;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD200;Adjonction ou changement de 13 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;559,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD226;Adjonction ou changement de 11 éléments d'une prothèse dentaire amovible;;;;129,00;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD228;Adjonction ou changement de 8 éléments d'une prothèse dentaire amovible;;;;96,75;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD245;Adjonction ou changement de 5 éléments d'une prothèse dentaire amovible;;;;64,50;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD249;Adjonction ou changement d'1 élément soudé sur une prothèse dentaire amovible sur châssis métallique;;;;43,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD281;Adjonction ou changement de 12 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;516,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD283;Adjonction ou changement de 5 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;215,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD286;Adjonction ou changement de 9 éléments d'une prothèse dentaire amovible;;;;107,50;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD289;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 13 éléments;;;;116,10;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD292;Adjonction ou changement de 2 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;86,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD298;Adjonction ou changement de 14 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;602,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD312;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 12 éléments;;;;109,65;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD322;Adjonction ou changement de 3 éléments d'une prothèse dentaire amovible;;;;43,00;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD329;Adjonction ou changement de 10 éléments d'une prothèse dentaire amovible;;;;118,25;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD339;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 7 éléments;;;;77,40;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD342;Adjonction d'un 2e élément intermédiaire métallique à une prothèse dentaire plurale  [3e élément métallique  intermédiaire de bridge] ;;;"HBLD040;HBLD043;HBLD033;HBLD785;HBLD227;HBLD425;HBLD178;HBLD088;HBLD750;HBLD411;HBLD321;HBLD465";0,10;0,00;;PFM;Prothèse fixe métallique  Tarif libre;2;;PFM;;NR;OUI;;Adjonction inter
HBMD349;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 5 éléments;;;;64,50;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD351;Restauration d’une dent sur 2 faces ou plus par matériau incrusté [inlay-onlay] composite ou en alliage non précieux ;1;1;;100,00;;;IN1;Inlay onlay RAC modéré;;;IN1;;;OUI;;Inlay-onlay
HBMD356;Réparation d'une prothèse dentaire amovible en résine avec renfort métallique, fêlée ou fracturée;1;;;21,50;;;RA0;Réparation prothèse adjointe simple RAC 0;;;RA0;;;OUI;;Réparation
HBMD373;Adjonction ou changement de 7 éléments d'une prothèse dentaire amovible;;;;86,00;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD386;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 6 éléments;;;;70,95;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD387;Adjonction ou changement de 12 éléments d'une prothèse dentaire amovible;;;;139,75;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD400;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 14 éléments;;;;122,55;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD404;Adjonction ou changement de 4 éléments d'une prothèse dentaire amovible;;;;53,75;;;RA0;Réparation Adjonction RAC 0;2;N;RA0;;;OUI;;Adjonction/changement
HBMD410;Adjonction ou changement de 10 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;430,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD425;Adjonction ou changement de 7 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;301,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD429;Adjonction ou changement de 11 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;473,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD432;Adjonction ou changement de 4 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;172,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD433;Adjonction d'un 2e élément intermédiaire céramométallique ou en équivalents minéraux à une prothèse dentaire plurale fixée [3e élément  céramométallique ou en équivalents minérauxcintermédiaire de bridge] ;;;"HBLD040;HBLD043;HBLD033;HBLD785;HBLD227;HBLD425;HBLD178;HBLD088;HBLD750;HBLD411;HBLD321;HBLD465";0,10;0,00;;PFC;Prothèse fixe céramique Tarif libre;2;;PFC;;NR;OUI;;Adjonction inter
HBMD438;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 9 éléments;;;;90,30;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD439;Adjonction ou changement de 6 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;258,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD444;Adjonction ou changement de 8 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;344,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD449;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 11 éléments;;;;103,20;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD459;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 8 éléments;;;;83,85;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD460;Restauration d’une dent sur 2 faces ou plus par matériau incrusté [inlay-onlay] céramique ou en alliage précieux;1;1;;100,00;;;INO;Inlay onlay Tarif libre;;;INO;;;OUI;;Inlay-onlay
HBMD469;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 3 éléments;;;;51,60;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD479;Adjonction d'un 1er élément intermédiaire céramométallique ou en équivalents minéraux à une prothèse dentaire plurale fixée [2e élément céramométallique ou en équivalents minéraux intermédiaire de bridge] ;;;"HBLD040;HBLD043;HBLD033;HBLD785;HBLD227;HBLD425;HBLD178;HBLD088;HBLD750;HBLD411;HBLD321;HBLD465";0,10;0,00;;PFC;Prothèse fixe céramique Tarif libre;2;;PFC;;NR;OUI;;Adjonction inter
HBMD481;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 10 éléments;;;;96,75;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD485;Adjonction ou changement de 9 éléments soudés d'une prothèse dentaire amovible sur châssis métallique;;;;387,00;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Adjonction/changement
HBMD488;Réparation d'une fracture de châssis métallique de prothèse dentaire amovible, avec remontage de 2 éléments;;;;45,15;;;RE1;Réparation prothèse RAC modéré;2;N;RE1;;;OUI;;Réparation
HBMD490;Adjonction d'un 1er élément intermédiaire métallique à une prothèse dentaire plurale fixée [2e élément métallique intermédiaire de bridge] ;;;"HBLD040;HBLD043;HBLD033;HBLD785;HBLD227;HBLD425;HBLD178;HBLD088;HBLD750;HBLD411;HBLD321;HBLD465";0,10;0,00;;PFM;Prothèse fixe métallique  Tarif libre;2;;PFM;;NR;OUI;;Adjonction inter
HBMD689;Adjonction d'1 élément en extension céramométallique ou en équivalents minéraux, autre qu'une canine, à une prothèse plurale fixée  [bridge] comportant au moins 2 piliers d'ancrage et un élément intermédiaire;3;;"HBLD040;HBLD043;HBLD033;HBLD785;HBLD227;HBLD425;HBLD178;HBLD088;HBLD750;HBLD411;HBLD321;HBLD465";10,75;;;PFC;Prothèse fixe céramique Tarif libre;;;PFC;;;OUI;;Adj élement extens.
HBMD776;Adjonction d'un élément en extension métallique, autre qu'une canine, à une prothèse plurale fixée [bridge] comportant au moins 2 piliers d'ancrage et 1 élément intermédiaire;3;;"HBLD040;HBLD043;HBLD033;HBLD785;HBLD227;HBLD425;HBLD178;HBLD088;HBLD750;HBLD411;HBLD321;HBLD465";10,75;;;PFM;Prothèse fixe métallique  Tarif libre;;;PFM;;;OUI;;Adj élement extens.
HBMP001;Transformation d'un guide radiologique préimplantaire en guide chirurgical;;;;0,00;;;IMP;Implantologie;1;N;IMP;;DIM;OUI;;Transformation guide
HBPA001;Dégagement d'une dent retenue ou incluse, avec pose d'un dispositif de traction orthodontique et aménagement parodontal par greffe ou lambeau;;;;146,30;;;ADC;Actes de chirugie;1;N;ADC;;;OUI;;Dégagement
HBPD001;Dégagement de plusieurs dents retenues ou incluses avec pose de dispositif de traction orthodontique;;;;156,75;;;ADC;Actes de chirugie;1;N;ADC;;;OUI;;Dégagement
HBPD002;Dégagement d'une dent retenue ou incluse avec pose d'un dispositif de traction orthodontique sans aménagement parodontal;;;;104,50;;;ADC;Actes de chirugie;1;N;ADC;;;OUI;;Dégagement
HBQD001;Bilan parodontal;;;;0,00;;;TDS;Parodontologie (actes sur tissus de soutien de la dent);;N;TDS;;NR;NON ;;Bilan parodontal
HBQK001;Radiographie pelvibuccale [occlusale];;;;7,98;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;NON;;Radiographie dentaire
HBQK002;Radiographie panoramique dentomaxillaire;;;;20,00;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;NON;;Radiographie dentaire
HBQK040;Radiographies intrabuccales rétroalvéolaires pour acte endodontique sur un secteur de 1 à 3 dents contigües comportant une radiographie pré ou per interventionnelle et une radiographie finale;1;3;;11,97;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK041;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 14 secteurs distincts de 1 à 3 dents contigües;;;;111,72;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK046;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 9 secteurs distincts de 1 à 3 dents contigües;1;3;;71,82;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK061;Radiographie intrabuccale rétroalvéolaire et/ou rétrocoronaire d'un secteur de 1 à 3 dents contigües, perinterventionnelle et/ou finale, en dehors  d'un acte thérapeutique endodontique;;;;3,99;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK065;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 10 secteurs distincts de 1 à 3 dents contigües;1;3;;79,80;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK093;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 13 secteurs distincts de 1 à 3 dents contigües;;;;103,74;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK142;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 8 secteurs distincts de 1 à 3 dents contigües;1;3;;63,84;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK191;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 2 secteurs distincts de 1 à 3 dents contigües;1;3;;15,96;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK303;Radiographies intrabuccales rétroalvéolaires pour acte endodontique sur un secteur de 1 à 3 dents contigües comportant une radiographie préinterventionnelle, une radiographie perinterventionnelle et une radiographie finale;1;3;;15,96;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK331;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 3 secteurs distincts de 1 à 3 dents contigües;1;3;;23,94;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK389;Radiographie intrabuccale rétroalvéolaire et/ou rétrocoronaire d'un secteur de 1 à 3 dents contigües (hors trt endo);1;3;;7,98;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK424;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 11 secteurs distincts de 1 à 3 dents contigües;1;3;;87,78;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK428;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 5 secteurs distincts de 1 à 3 dents contigües;1;3;;39,90;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK430;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 7 secteurs distincts de 1 à 3 dents contigües;1;3;;55,86;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK443;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 4 secteurs distincts de 1 à 3 dents contigües;1;3;;31,92;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK476;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 12 secteurs distincts de 1 à 3 dents contigües;1;3;;95,76;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBQK480;Radiographies intrabuccales rétroalvéolaires et/ou rétrocoronaires de 6 secteurs distincts de 1 à 3 dents contigües;1;3;;47,88;;;ADI;Actes d'imagerie (hors échographie);1;N;ADI;;;OUI;;Radiographie dentaire
HBSD001;Hémostase gingivoalvéolaire secondaire à une avulsion dentaire;;;;22,05;;;ATM;Actes techniques médicaux (hors imagerie);;N;ATM;;;OUI;;Hémostase gingiv.
HCNM900;Lithotritie de la glande parotide;;;;0,00;;;ATM;Actes techniques médicaux (hors imagerie);;N;ATM;;NR;NON;;Lithotritie
HCNM901;Lithotritie de la glande submandibulaire;;;;0,00;;;ATM;Actes techniques médicaux (hors imagerie);;N;ATM;;NR;NON;;Lithotritie
HDQP002;Exploration du flux aérien bucco-naso-pharyngé par débitmétrie, pour étude de la fonction vélopalatine;;;;0,00;;;ATM;Actes techniques médicaux (hors imagerie);;N;ATM;;NR;NON;;Explor. flux aérien
LABA002;Désépaississement des tissus de recouvrement d'un site implantaire;;;;0,00;;;ATM;Actes techniques médicaux (hors imagerie);;N;ATM;;NR;OUI;;Désépaississement
LAPB001;Dégagement et activation de 4 implants intraosseux intrabuccaux, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB002;Dégagement et activation d'1 implant intraosseux intrabuccaux, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB003;Dégagement et activation de 3 implants intraosseux intrabuccaux, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB004;Dégagement et activation de 2 implants intraosseux intrabuccaux, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB005;Dégagement et activation de 5 implants intraosseux intrabuccaux, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB006;Dégagement et activation de 6 implants intraosseux intrabuccaux, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB007;Dégagement et activation de 7 implants intraosseux intra buccaux, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB030;Dégagement et activation de 9 implants intraosseux intrabuccaux, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB047;Dégagement et activation de 8 implants intraosseux intrabuccaux, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB122;Dégagement et activation de 10 implants intraosseux intrabuccaux, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB288;Dégagement et activation de 11 implants intraosseux intrabuccaux ou plus;;;;0,00;;;ADC;Actes de chirugie;;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB311;Dégagement et activation de 2 implants intraosseux intrabuccaux, chez l'enfant;;;;0,00;;;ADC;Actes de chirugie;;;ADC;;NR;OUI;;Vis de cicatrisation
LAPB408;Dégagement et activation de 4 implants intraosseux intrabuccaux, chez l'enfant;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB451;Dégagement et activation d'1 implant intraosseux intrabuccal, chez l'enfant;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAPB459;Dégagement et activation de 3 implants intraosseux intrabuccaux, chez l'enfant;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Vis de cicatrisation
LAQK001;Téléradiographie du crâne et du massif facial selon 2 incidences;;;;26,60;;;ADI;Actes d'imagerie (hors échographie);;N;ADI;;;NON;;Téléradiographie
LAQK008;Téléradiographie du crâne et du massif facial selon 3 incidences;;;;26,60;;;ADI;Actes d'imagerie (hors échographie);;N;ADI;;;NON;;Téléradiographie
LAQK012;Téléradiographie du crâne et du massif facial selon 1 incidence;;;;19,95;;;ADI;Actes d'imagerie (hors échographie);;N;ADI;;;NON;;Téléradiographie
LAQK013;Scanographie de la face;;;;25,27;;;ADI;Actes d'imagerie (hors échographie);;N;ADI;;;NON ;;Scanographie
LAQK027;Radiographie volumique par faisceau conique [cone beam computerized tomography, CBCT] du maxillaire, de la mandibule et/ou d’arcade dentaire;;;;69,00;;;ADI;Actes d'imagerie (hors échographie);;N;ADI;;;NON;;Radiographie dentaire
LBFA031;Résection d'hypertrophie osseuse intrabuccale;;;;34,55;;;ADC;Actes de chirugie;;N;ADC;;;OUI;;Résection
LBGA002;Ablation de 3 implants intraosseux intrabuccaux avec résection osseuse, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
LBGA003;Ablation de 2 implants intraosseux intrabuccaux avec résection osseuse, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
LBGA004;Ablation d'un implant intraosseux intrabuccal avec résection osseuse;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
LBGA006;Ablation de 4 implants intraosseux intrabuccaux avec résection osseuse, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
LBGA007;Ablation de 5 implants intraosseux intrabuccaux avec résection osseuse, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
LBGA008;Ablation de 6 implants intraosseux intrabuccaux avec résection osseuse, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
LBGA009;Ablation de 7 implants intraosseux intrabuccaux avec résection osseuse, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
LBGA049;Ablation de 4 implants intraosseux intrabuccaux avec résection osseuse, chez l'enfant;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
LBGA052;Ablation de 9 implants intraosseux intrabuccaux avec résection osseuse, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
LBGA113;Ablation de 11 implants intraosseux intrabuccaux ou plus, avec résection osseuse;;;;0,00;;;ADC;Actes de chirugie;;N;ADC;;NR;OUI;;Ablation implant
LBGA139;Ablation de 8 implants intraosseux intrabuccaux avec résection osseuse, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
LBGA168;Ablation de 10 implants intraosseux intrabuccaux avec résection osseuse, chez l'adulte;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ablation implant
